Time,Transcription_Site_ID,Cell_ID,Position_X,Position_Y,Intensity,image_name
13,11,9,544,384,105,rep1_FOV1.tif
14,1,2,165,573,136,rep1_FOV1.tif
14,2,3,202,205,144,rep1_FOV1.tif
14,3,3,208,214,255,rep1_FOV1.tif
14,4,5,339,186,72,rep1_FOV1.tif
14,5,5,365,174,255,rep1_FOV1.tif
14,6,5,366,193,117,rep1_FOV1.tif
14,7,8,492,192,99,rep1_FOV1.tif
14,8,8,498,200,72,rep1_FOV1.tif
14,9,9,539,396,239,rep1_FOV1.tif
14,10,9,530,407,94,rep1_FOV1.tif
14,11,9,552,422,70,rep1_FOV1.tif
14,12,9,558,397,77,rep1_FOV1.tif
15,1,3,201,202,100,rep1_FOV1.tif
15,2,3,204,186,91,rep1_FOV1.tif
15,3,3,208,216,209,rep1_FOV1.tif
15,4,3,213,187,100,rep1_FOV1.tif
15,5,3,215,246,66,rep1_FOV1.tif
15,6,3,224,204,88,rep1_FOV1.tif
15,7,3,232,241,72,rep1_FOV1.tif
15,8,3,240,211,72,rep1_FOV1.tif
15,9,5,345,177,94,rep1_FOV1.tif
15,10,5,354,165,82,rep1_FOV1.tif
15,11,5,356,184,95,rep1_FOV1.tif
15,12,5,365,174,238,rep1_FOV1.tif
15,13,5,364,190,83,rep1_FOV1.tif
15,14,5,368,148,73,rep1_FOV1.tif
15,15,5,372,189,81,rep1_FOV1.tif
15,16,5,385,184,82,rep1_FOV1.tif
15,17,8,489,191,65,rep1_FOV1.tif
15,18,9,523,397,91,rep1_FOV1.tif
15,19,9,533,391,99,rep1_FOV1.tif
15,20,9,532,403,93,rep1_FOV1.tif
15,21,9,542,397,158,rep1_FOV1.tif
15,22,9,549,422,67,rep1_FOV1.tif
16,1,2,156,568,182,rep1_FOV1.tif
16,2,3,205,210,138,rep1_FOV1.tif
16,3,3,216,185,71,rep1_FOV1.tif
16,4,3,235,219,97,rep1_FOV1.tif
16,5,5,339,164,74,rep1_FOV1.tif
16,6,5,365,174,129,rep1_FOV1.tif
16,7,9,529,404,80,rep1_FOV1.tif
16,8,9,533,391,79,rep1_FOV1.tif
16,9,9,564,411,81,rep1_FOV1.tif
17,1,2,143,581,102,rep1_FOV1.tif
17,2,2,158,569,255,rep1_FOV1.tif
17,3,2,165,563,103,rep1_FOV1.tif
17,4,2,179,597,80,rep1_FOV1.tif
17,5,3,203,206,255,rep1_FOV1.tif
17,6,3,209,216,112,rep1_FOV1.tif
17,7,3,227,225,112,rep1_FOV1.tif
17,8,3,229,190,79,rep1_FOV1.tif
17,9,5,358,155,84,rep1_FOV1.tif
17,10,5,365,174,167,rep1_FOV1.tif
17,11,5,384,167,84,rep1_FOV1.tif
17,12,8,491,193,206,rep1_FOV1.tif
17,13,9,512,394,72,rep1_FOV1.tif
17,14,9,540,397,255,rep1_FOV1.tif
17,15,9,537,420,78,rep1_FOV1.tif
17,16,9,537,379,79,rep1_FOV1.tif
18,1,3,202,205,184,rep1_FOV1.tif
18,2,3,203,222,93,rep1_FOV1.tif
18,3,3,232,235,77,rep1_FOV1.tif
18,4,3,248,217,75,rep1_FOV1.tif
18,5,4,365,295,126,rep1_FOV1.tif
18,6,5,366,174,94,rep1_FOV1.tif
18,7,5,369,198,80,rep1_FOV1.tif
18,8,5,382,188,75,rep1_FOV1.tif
18,9,8,484,183,86,rep1_FOV1.tif
18,10,8,489,208,98,rep1_FOV1.tif
18,11,8,493,193,180,rep1_FOV1.tif
18,12,8,503,186,76,rep1_FOV1.tif
18,13,9,538,396,255,rep1_FOV1.tif
18,14,9,535,379,74,rep1_FOV1.tif
19,1,3,204,206,70,rep1_FOV1.tif
19,2,3,217,182,66,rep1_FOV1.tif
19,3,4,347,296,78,rep1_FOV1.tif
19,4,4,366,293,86,rep1_FOV1.tif
19,5,5,364,174,75,rep1_FOV1.tif
19,6,8,491,187,82,rep1_FOV1.tif
19,7,8,494,176,80,rep1_FOV1.tif
19,8,8,517,178,72,rep1_FOV1.tif
19,9,9,523,388,77,rep1_FOV1.tif
19,10,9,539,398,128,rep1_FOV1.tif
19,11,9,540,374,73,rep1_FOV1.tif
19,12,9,551,410,68,rep1_FOV1.tif
19,13,9,559,384,75,rep1_FOV1.tif
20,1,4,366,307,68,rep1_FOV1.tif
20,2,8,511,209,72,rep1_FOV1.tif
20,3,9,517,397,69,rep1_FOV1.tif
20,4,9,541,398,218,rep1_FOV1.tif
20,5,9,540,422,75,rep1_FOV1.tif
0,1,3,143,152,139,rep1_FOV2.tif
0,2,3,164,145,73,rep1_FOV2.tif
0,3,4,263,502,76,rep1_FOV2.tif
0,4,6,333,392,255,rep1_FOV2.tif
0,5,8,409,218,105,rep1_FOV2.tif
0,6,9,510,482,217,rep1_FOV2.tif
0,7,10,554,106,76,rep1_FOV2.tif
1,1,2,107,364,97,rep1_FOV2.tif
1,2,3,116,144,70,rep1_FOV2.tif
1,3,3,142,153,109,rep1_FOV2.tif
1,4,5,320,177,255,rep1_FOV2.tif
1,5,6,319,402,80,rep1_FOV2.tif
1,6,6,332,393,108,rep1_FOV2.tif
1,7,8,410,218,87,rep1_FOV2.tif
1,8,9,510,480,233,rep1_FOV2.tif
1,9,11,588,232,125,rep1_FOV2.tif
1,10,11,606,236,167,rep1_FOV2.tif
2,1,2,106,363,73,rep1_FOV2.tif
2,2,3,142,153,118,rep1_FOV2.tif
2,3,4,250,488,78,rep1_FOV2.tif
2,4,4,262,502,150,rep1_FOV2.tif
2,5,5,319,177,148,rep1_FOV2.tif
2,6,6,333,394,255,rep1_FOV2.tif
2,7,8,410,218,87,rep1_FOV2.tif
2,8,9,509,480,98,rep1_FOV2.tif
2,9,10,570,84,143,rep1_FOV2.tif
2,10,11,588,234,202,rep1_FOV2.tif
2,11,11,605,237,255,rep1_FOV2.tif
3,1,1,103,576,190,rep1_FOV2.tif
3,2,4,263,501,163,rep1_FOV2.tif
3,3,4,271,484,72,rep1_FOV2.tif
3,4,5,320,176,255,rep1_FOV2.tif
3,5,6,332,394,236,rep1_FOV2.tif
3,6,8,408,218,255,rep1_FOV2.tif
3,7,8,423,225,126,rep1_FOV2.tif
3,8,9,509,493,77,rep1_FOV2.tif
3,9,9,526,474,76,rep1_FOV2.tif
3,10,10,570,85,73,rep1_FOV2.tif
3,11,11,588,235,111,rep1_FOV2.tif
3,12,11,606,237,243,rep1_FOV2.tif
3,13,11,610,254,75,rep1_FOV2.tif
4,1,1,94,582,73,rep1_FOV2.tif
4,2,1,104,576,90,rep1_FOV2.tif
4,3,3,146,151,255,rep1_FOV2.tif
4,4,4,275,483,68,rep1_FOV2.tif
4,5,5,320,176,255,rep1_FOV2.tif
4,6,6,332,395,187,rep1_FOV2.tif
4,7,8,407,217,196,rep1_FOV2.tif
4,8,8,422,225,255,rep1_FOV2.tif
4,9,8,419,208,88,rep1_FOV2.tif
4,10,11,588,235,248,rep1_FOV2.tif
4,11,11,606,238,126,rep1_FOV2.tif
5,1,1,106,570,67,rep1_FOV2.tif
5,2,2,105,362,176,rep1_FOV2.tif
5,3,4,263,506,75,rep1_FOV2.tif
5,4,5,320,175,86,rep1_FOV2.tif
5,5,6,331,393,255,rep1_FOV2.tif
5,6,8,403,225,97,rep1_FOV2.tif
5,7,8,407,216,86,rep1_FOV2.tif
5,8,8,421,225,255,rep1_FOV2.tif
5,9,11,583,267,79,rep1_FOV2.tif
5,10,11,587,234,136,rep1_FOV2.tif
6,1,1,66,582,75,rep1_FOV2.tif
6,2,1,91,582,82,rep1_FOV2.tif
6,3,1,105,569,205,rep1_FOV2.tif
6,4,1,122,584,80,rep1_FOV2.tif
6,5,2,104,362,81,rep1_FOV2.tif
6,6,5,319,176,248,rep1_FOV2.tif
6,7,6,326,364,86,rep1_FOV2.tif
6,8,6,333,392,101,rep1_FOV2.tif
6,9,8,403,227,72,rep1_FOV2.tif
6,10,8,422,225,255,rep1_FOV2.tif
6,11,8,424,250,77,rep1_FOV2.tif
6,12,10,555,84,77,rep1_FOV2.tif
6,13,10,570,84,255,rep1_FOV2.tif
6,14,11,579,243,73,rep1_FOV2.tif
7,1,1,104,570,255,rep1_FOV2.tif
7,2,1,116,576,87,rep1_FOV2.tif
7,3,5,319,178,255,rep1_FOV2.tif
7,4,6,305,377,81,rep1_FOV2.tif
7,5,6,306,384,75,rep1_FOV2.tif
7,6,8,422,224,155,rep1_FOV2.tif
7,7,8,441,231,80,rep1_FOV2.tif
7,8,8,448,252,68,rep1_FOV2.tif
7,9,10,570,84,255,rep1_FOV2.tif
7,10,11,571,230,78,rep1_FOV2.tif
7,11,11,588,233,255,rep1_FOV2.tif
7,12,11,607,238,255,rep1_FOV2.tif
8,1,1,77,573,74,rep1_FOV2.tif
8,2,1,88,609,69,rep1_FOV2.tif
8,3,1,102,575,255,rep1_FOV2.tif
8,4,2,104,362,70,rep1_FOV2.tif
8,5,5,319,177,255,rep1_FOV2.tif
8,6,6,321,396,72,rep1_FOV2.tif
8,7,6,333,392,92,rep1_FOV2.tif
8,8,8,410,245,87,rep1_FOV2.tif
8,9,8,423,224,114,rep1_FOV2.tif
8,10,10,555,75,88,rep1_FOV2.tif
8,11,10,570,85,108,rep1_FOV2.tif
8,12,10,576,98,71,rep1_FOV2.tif
8,13,11,576,237,100,rep1_FOV2.tif
8,14,11,588,233,255,rep1_FOV2.tif
8,15,11,587,249,88,rep1_FOV2.tif
8,16,11,597,269,81,rep1_FOV2.tif
8,17,11,605,238,172,rep1_FOV2.tif
8,18,11,604,224,94,rep1_FOV2.tif
8,19,11,611,260,67,rep1_FOV2.tif
9,1,1,99,590,106,rep1_FOV2.tif
9,2,1,102,574,149,rep1_FOV2.tif
9,3,5,318,177,82,rep1_FOV2.tif
9,4,6,348,399,71,rep1_FOV2.tif
9,5,10,560,77,79,rep1_FOV2.tif
9,6,10,565,104,68,rep1_FOV2.tif
9,7,11,571,235,87,rep1_FOV2.tif
9,8,11,571,248,89,rep1_FOV2.tif
9,9,11,582,253,117,rep1_FOV2.tif
9,10,11,588,233,212,rep1_FOV2.tif
9,11,11,607,240,148,rep1_FOV2.tif
10,1,1,103,578,126,rep1_FOV2.tif
10,2,5,321,181,80,rep1_FOV2.tif
10,3,5,327,175,114,rep1_FOV2.tif
10,4,8,423,224,255,rep1_FOV2.tif
10,5,10,571,74,77,rep1_FOV2.tif
10,6,11,577,237,102,rep1_FOV2.tif
10,7,11,590,245,77,rep1_FOV2.tif
10,8,11,607,238,149,rep1_FOV2.tif
11,1,1,104,571,155,rep1_FOV2.tif
11,2,1,120,574,98,rep1_FOV2.tif
11,3,2,123,365,176,rep1_FOV2.tif
11,4,4,263,503,174,rep1_FOV2.tif
11,5,5,328,176,74,rep1_FOV2.tif
11,6,8,402,231,78,rep1_FOV2.tif
11,7,8,423,225,255,rep1_FOV2.tif
11,8,11,594,261,90,rep1_FOV2.tif
11,9,11,597,227,87,rep1_FOV2.tif
11,10,11,607,237,117,rep1_FOV2.tif
12,1,1,74,589,70,rep1_FOV2.tif
12,2,1,100,615,84,rep1_FOV2.tif
12,3,2,124,366,72,rep1_FOV2.tif
12,4,4,263,501,255,rep1_FOV2.tif
12,5,7,415,542,139,rep1_FOV2.tif
12,6,8,418,250,80,rep1_FOV2.tif
12,7,8,423,224,249,rep1_FOV2.tif
12,8,8,432,256,69,rep1_FOV2.tif
12,9,8,434,242,79,rep1_FOV2.tif
12,10,8,437,212,85,rep1_FOV2.tif
12,11,8,452,219,77,rep1_FOV2.tif
12,12,11,572,226,75,rep1_FOV2.tif
12,13,11,580,269,72,rep1_FOV2.tif
12,14,11,583,247,76,rep1_FOV2.tif
12,15,11,606,265,74,rep1_FOV2.tif
13,1,4,255,483,73,rep1_FOV2.tif
13,2,4,263,502,209,rep1_FOV2.tif
13,3,7,416,542,75,rep1_FOV2.tif
13,4,8,404,234,76,rep1_FOV2.tif
13,5,8,421,206,82,rep1_FOV2.tif
13,6,8,423,222,116,rep1_FOV2.tif
13,7,11,601,232,73,rep1_FOV2.tif
14,1,2,122,364,119,rep1_FOV2.tif
14,2,4,263,504,90,rep1_FOV2.tif
14,3,4,263,496,84,rep1_FOV2.tif
14,4,6,333,391,146,rep1_FOV2.tif
14,5,7,386,532,82,rep1_FOV2.tif
14,6,7,415,541,231,rep1_FOV2.tif
14,7,8,407,217,155,rep1_FOV2.tif
14,8,11,588,233,201,rep1_FOV2.tif
15,1,2,122,366,74,rep1_FOV2.tif
15,2,4,265,500,245,rep1_FOV2.tif
15,3,5,304,159,68,rep1_FOV2.tif
15,4,5,320,178,89,rep1_FOV2.tif
15,5,7,415,541,131,rep1_FOV2.tif
15,6,8,406,218,99,rep1_FOV2.tif
15,7,8,424,211,81,rep1_FOV2.tif
15,8,8,435,240,77,rep1_FOV2.tif
15,9,11,587,233,109,rep1_FOV2.tif
16,1,4,264,500,255,rep1_FOV2.tif
16,2,8,407,217,97,rep1_FOV2.tif
16,3,8,428,221,94,rep1_FOV2.tif
17,1,1,103,569,138,rep1_FOV2.tif
17,2,4,251,527,68,rep1_FOV2.tif
17,3,4,263,501,231,rep1_FOV2.tif
17,4,4,274,490,78,rep1_FOV2.tif
17,5,8,408,218,189,rep1_FOV2.tif
17,6,8,428,238,83,rep1_FOV2.tif
18,1,1,71,581,82,rep1_FOV2.tif
18,2,1,106,594,67,rep1_FOV2.tif
18,3,4,263,502,84,rep1_FOV2.tif
19,1,4,243,498,67,rep1_FOV2.tif
20,1,4,260,506,69,rep1_FOV2.tif
0,1,1,56,361,164,rep1_FOV3.tif
0,2,5,232,189,183,rep1_FOV3.tif
0,3,6,264,516,202,rep1_FOV3.tif
0,4,8,362,534,78,rep1_FOV3.tif
0,5,9,450,182,255,rep1_FOV3.tif
0,6,12,535,249,255,rep1_FOV3.tif
1,1,1,59,359,255,rep1_FOV3.tif
1,2,5,232,188,107,rep1_FOV3.tif
1,3,6,264,515,87,rep1_FOV3.tif
1,4,6,263,530,71,rep1_FOV3.tif
1,5,8,362,532,255,rep1_FOV3.tif
1,6,9,450,182,255,rep1_FOV3.tif
1,7,9,479,173,72,rep1_FOV3.tif
1,8,11,525,78,246,rep1_FOV3.tif
1,9,12,535,248,144,rep1_FOV3.tif
2,1,1,60,359,174,rep1_FOV3.tif
2,2,3,140,177,70,rep1_FOV3.tif
2,3,5,231,184,71,rep1_FOV3.tif
2,4,6,267,515,93,rep1_FOV3.tif
2,5,8,361,532,255,rep1_FOV3.tif
2,6,9,450,182,255,rep1_FOV3.tif
2,7,11,525,78,104,rep1_FOV3.tif
2,8,12,534,249,89,rep1_FOV3.tif
3,1,1,59,360,130,rep1_FOV3.tif
3,2,3,140,177,198,rep1_FOV3.tif
3,3,8,362,531,255,rep1_FOV3.tif
3,4,9,449,181,125,rep1_FOV3.tif
3,5,12,537,261,65,rep1_FOV3.tif
4,1,1,55,360,74,rep1_FOV3.tif
4,2,2,88,554,145,rep1_FOV3.tif
4,3,3,141,177,116,rep1_FOV3.tif
4,4,8,362,532,139,rep1_FOV3.tif
4,5,9,450,182,101,rep1_FOV3.tif
5,1,1,60,362,101,rep1_FOV3.tif
5,2,2,88,554,226,rep1_FOV3.tif
5,3,3,135,179,76,rep1_FOV3.tif
5,4,8,362,532,255,rep1_FOV3.tif
5,5,10,470,488,142,rep1_FOV3.tif
5,6,11,497,79,74,rep1_FOV3.tif
5,7,11,511,57,70,rep1_FOV3.tif
5,8,11,523,78,79,rep1_FOV3.tif
6,1,2,88,553,113,rep1_FOV3.tif
6,2,2,119,514,73,rep1_FOV3.tif
6,3,3,141,141,78,rep1_FOV3.tif
6,4,6,265,517,82,rep1_FOV3.tif
6,5,8,360,531,255,rep1_FOV3.tif
6,6,8,375,522,72,rep1_FOV3.tif
6,7,8,378,534,76,rep1_FOV3.tif
6,8,9,450,182,99,rep1_FOV3.tif
6,9,10,454,502,75,rep1_FOV3.tif
7,1,1,57,360,255,rep1_FOV3.tif
7,2,1,73,355,105,rep1_FOV3.tif
7,3,2,87,555,94,rep1_FOV3.tif
7,4,4,249,419,114,rep1_FOV3.tif
7,5,8,358,511,81,rep1_FOV3.tif
7,6,8,359,532,154,rep1_FOV3.tif
7,7,8,375,503,91,rep1_FOV3.tif
7,8,9,450,181,92,rep1_FOV3.tif
7,9,10,469,488,175,rep1_FOV3.tif
7,10,11,524,76,127,rep1_FOV3.tif
8,1,1,55,359,130,rep1_FOV3.tif
8,2,1,54,387,79,rep1_FOV3.tif
8,3,1,68,358,80,rep1_FOV3.tif
8,4,3,141,177,116,rep1_FOV3.tif
8,5,4,246,419,78,rep1_FOV3.tif
8,6,6,267,517,91,rep1_FOV3.tif
8,7,8,358,532,78,rep1_FOV3.tif
8,8,8,370,518,252,rep1_FOV3.tif
8,9,8,389,530,73,rep1_FOV3.tif
8,10,9,436,162,84,rep1_FOV3.tif
8,11,9,450,180,255,rep1_FOV3.tif
8,12,10,466,489,128,rep1_FOV3.tif
8,13,11,524,78,109,rep1_FOV3.tif
9,1,1,56,359,125,rep1_FOV3.tif
9,2,2,90,553,255,rep1_FOV3.tif
9,3,3,140,176,165,rep1_FOV3.tif
9,4,4,242,427,87,rep1_FOV3.tif
9,5,4,247,418,73,rep1_FOV3.tif
9,6,7,357,84,152,rep1_FOV3.tif
9,7,8,355,515,79,rep1_FOV3.tif
9,8,8,355,534,67,rep1_FOV3.tif
9,9,8,360,506,75,rep1_FOV3.tif
9,10,8,370,518,255,rep1_FOV3.tif
9,11,9,450,178,194,rep1_FOV3.tif
9,12,9,450,195,88,rep1_FOV3.tif
9,13,9,454,164,80,rep1_FOV3.tif
9,14,9,459,204,96,rep1_FOV3.tif
9,15,10,465,494,77,rep1_FOV3.tif
9,16,10,470,487,107,rep1_FOV3.tif
9,17,11,523,78,68,rep1_FOV3.tif
9,18,11,525,60,69,rep1_FOV3.tif
10,1,1,84,386,75,rep1_FOV3.tif
10,2,2,88,555,153,rep1_FOV3.tif
10,3,3,139,177,133,rep1_FOV3.tif
10,4,7,357,84,152,rep1_FOV3.tif
10,5,8,354,514,74,rep1_FOV3.tif
10,6,8,367,520,130,rep1_FOV3.tif
10,7,9,438,161,80,rep1_FOV3.tif
10,8,9,445,164,85,rep1_FOV3.tif
10,9,9,451,179,111,rep1_FOV3.tif
10,10,9,468,180,96,rep1_FOV3.tif
10,11,9,491,177,71,rep1_FOV3.tif
10,12,10,470,489,115,rep1_FOV3.tif
10,13,12,535,257,109,rep1_FOV3.tif
11,1,2,88,554,100,rep1_FOV3.tif
11,2,2,104,528,75,rep1_FOV3.tif
11,3,2,108,557,86,rep1_FOV3.tif
11,4,2,125,515,73,rep1_FOV3.tif
11,5,3,141,174,117,rep1_FOV3.tif
11,6,4,248,421,149,rep1_FOV3.tif
11,7,8,369,518,78,rep1_FOV3.tif
11,8,10,480,504,69,rep1_FOV3.tif
12,1,4,220,424,69,rep1_FOV3.tif
12,2,4,249,421,100,rep1_FOV3.tif
12,3,4,253,430,81,rep1_FOV3.tif
12,4,7,357,84,99,rep1_FOV3.tif
12,5,10,469,489,255,rep1_FOV3.tif
13,1,2,93,550,217,rep1_FOV3.tif
13,2,7,366,95,95,rep1_FOV3.tif
13,3,7,381,90,73,rep1_FOV3.tif
13,4,9,449,180,255,rep1_FOV3.tif
13,5,9,459,194,81,rep1_FOV3.tif
13,6,10,468,489,167,rep1_FOV3.tif
13,7,11,523,79,97,rep1_FOV3.tif
13,8,12,536,257,106,rep1_FOV3.tif
14,1,2,89,552,222,rep1_FOV3.tif
14,2,2,97,546,201,rep1_FOV3.tif
14,3,5,233,188,134,rep1_FOV3.tif
14,4,6,264,516,255,rep1_FOV3.tif
14,5,7,367,90,76,rep1_FOV3.tif
14,6,7,367,78,75,rep1_FOV3.tif
14,7,9,451,180,144,rep1_FOV3.tif
14,8,9,479,177,75,rep1_FOV3.tif
14,9,10,476,508,126,rep1_FOV3.tif
14,10,11,526,83,255,rep1_FOV3.tif
14,11,12,537,257,79,rep1_FOV3.tif
15,1,2,90,552,241,rep1_FOV3.tif
15,2,2,93,524,77,rep1_FOV3.tif
15,3,2,95,546,109,rep1_FOV3.tif
15,4,2,102,516,86,rep1_FOV3.tif
15,5,2,124,550,82,rep1_FOV3.tif
15,6,4,248,420,255,rep1_FOV3.tif
15,7,4,248,398,85,rep1_FOV3.tif
15,8,5,234,188,255,rep1_FOV3.tif
15,9,5,245,202,76,rep1_FOV3.tif
15,10,6,256,536,72,rep1_FOV3.tif
15,11,6,264,516,224,rep1_FOV3.tif
15,12,7,348,90,69,rep1_FOV3.tif
15,13,7,364,95,81,rep1_FOV3.tif
15,14,9,447,155,75,rep1_FOV3.tif
15,15,9,449,179,127,rep1_FOV3.tif
15,16,9,456,202,75,rep1_FOV3.tif
15,17,10,476,508,71,rep1_FOV3.tif
15,18,10,512,490,67,rep1_FOV3.tif
15,19,11,508,81,72,rep1_FOV3.tif
15,20,11,527,83,156,rep1_FOV3.tif
15,21,11,541,76,99,rep1_FOV3.tif
